Order_ID,Customer_Name,Category,Sub_Category,Region,Quantity,Sales,Profit,Order_Date
ORD-1001,Customer 26,Technology,Accessories,East,5,547.37,-39.22,2022-06-06
ORD-1002,Customer 30,Technology,Accessories,Central,3,360.88,27.7,2022-03-01
ORD-1003,Customer 28,Technology,Accessories,Central,8,736.74,23.81,2022-06-26
ORD-1004,Customer 25,Office Supplies,Paper,East,6,72.15,11.28,2022-09-11
ORD-1005,Customer 18,Furniture,Tables,Central,3,444.7,53.18,2022-01-15
ORD-1006,Customer 12,Technology,Copiers,Central,3,59.33,7.73,2022-12-18
ORD-1007,Customer 17,Furniture,Tables,East,5,161.43,-10.89,2023-09-14
ORD-1008,Customer 8,Office Supplies,Binders,Central,1,279.09,66.64,2023-02-28
ORD-1009,Customer 20,Furniture,Tables,South,1,158.42,10.58,2023-05-12
ORD-1010,Customer 29,Technology,Accessories,South,7,144.93,39.95,2022-10-09
ORD-1011,Customer 25,Technology,Copiers,East,2,660.28,191.83,2023-10-05
ORD-1012,Customer 22,Office Supplies,Storage,East,3,572.73,42.05,2023-10-30
ORD-1013,Customer 6,Office Supplies,Binders,East,5,348.13,49.16,2022-11-26
ORD-1014,Customer 27,Office Supplies,Binders,West,4,29.29,1.21,2022-04-01
ORD-1015,Customer 23,Technology,Copiers,South,4,22.11,4.35,2023-07-14
ORD-1016,Customer 30,Technology,Copiers,West,6,242.19,40.82,2023-06-12
ORD-1017,Customer 12,Office Supplies,Paper,West,8,534.25,131.08,2022-05-12
ORD-1018,Customer 30,Office Supplies,Binders,South,6,553.57,28.31,2022-08-04
ORD-1019,Customer 22,Office Supplies,Storage,Central,1,105.58,1.22,2023-06-17
ORD-1020,Customer 16,Office Supplies,Binders,West,1,120.29,9.19,2023-02-15
ORD-1021,Customer 3,Office Supplies,Binders,East,4,425.34,-34.65,2022-12-19
ORD-1022,Customer 30,Furniture,Tables,West,5,213.58,20.69,2022-09-24
ORD-1023,Customer 16,Furniture,Tables,South,5,391.13,27.9,2022-02-16
ORD-1024,Customer 15,Technology,Phones,West,7,206.79,2.92,2022-05-30
ORD-1025,Customer 20,Furniture,Tables,Central,5,136.98,10.08,2023-06-02
ORD-1026,Customer 16,Technology,Copiers,South,8,713.23,123.87,2022-10-17
ORD-1027,Customer 6,Office Supplies,Storage,West,6,147.05,24.92,2022-10-18
ORD-1028,Customer 8,Office Supplies,Binders,West,7,638.79,24.76,2022-02-24
ORD-1029,Customer 10,Furniture,Chairs,South,4,540.37,64.25,2022-07-08
ORD-1030,Customer 23,Office Supplies,Binders,West,9,513.38,5.43,2023-01-12
ORD-1031,Customer 30,Technology,Phones,South,5,490.44,45.42,2023-09-30
ORD-1032,Customer 28,Office Supplies,Paper,West,7,557.82,-32.58,2022-04-05
ORD-1033,Customer 22,Technology,Accessories,Central,6,283.25,-10.27,2022-09-07
ORD-1034,Customer 23,Furniture,Bookcases,West,5,268.07,76.34,2023-05-20
ORD-1035,Customer 23,Technology,Copiers,Central,8,565.18,128.96,2022-02-12
ORD-1036,Customer 9,Furniture,Bookcases,East,1,291.27,56.15,2023-02-05
ORD-1037,Customer 6,Office Supplies,Storage,South,7,130.7,-11.92,2023-08-13
ORD-1038,Customer 18,Furniture,Chairs,East,6,240.2,65.12,2023-04-28
ORD-1039,Customer 5,Technology,Accessories,South,5,725.83,128.02,2022-01-05
ORD-1040,Customer 27,Technology,Phones,East,8,244.04,14.29,2022-11-23
ORD-1041,Customer 9,Office Supplies,Storage,South,3,536.17,135.14,2023-04-06
ORD-1042,Customer 12,Furniture,Chairs,Central,3,271.24,30.6,2023-10-13
ORD-1043,Customer 9,Office Supplies,Paper,Central,3,215.8,56.68,2023-03-12
ORD-1044,Customer 10,Office Supplies,Storage,Central,6,406.84,51.17,2023-03-21
ORD-1045,Customer 24,Technology,Accessories,West,1,43.02,5.2,2022-12-03
ORD-1046,Customer 18,Furniture,Bookcases,West,6,633.63,124.38,2023-02-27
ORD-1047,Customer 18,Technology,Phones,East,8,52.17,7.68,2022-06-01
ORD-1048,Customer 29,Furniture,Tables,West,10,425.94,-41.98,2022-09-22
ORD-1049,Customer 1,Office Supplies,Binders,Central,1,304.87,38.36,2023-08-09
ORD-1050,Customer 25,Office Supplies,Paper,Central,5,295.12,7.12,2023-02-15
ORD-1051,Customer 8,Office Supplies,Paper,South,3,667.86,105.73,2023-06-22
ORD-1052,Customer 6,Furniture,Bookcases,South,1,394.58,29.97,2022-10-21
ORD-1053,Customer 20,Technology,Copiers,South,7,207.98,42.45,2022-08-02
ORD-1054,Customer 3,Technology,Phones,South,6,676.02,-47.16,2023-03-10
ORD-1055,Customer 13,Technology,Copiers,West,8,79.09,14.38,2022-08-25
ORD-1056,Customer 22,Office Supplies,Paper,South,4,612.47,-47.79,2022-12-01
ORD-1057,Customer 1,Furniture,Bookcases,South,7,543.53,-47.8,2022-10-20
ORD-1058,Customer 10,Office Supplies,Paper,East,8,684.85,198.72,2022-07-13
ORD-1059,Customer 28,Office Supplies,Paper,Central,10,581.13,34.24,2022-02-04
ORD-1060,Customer 18,Technology,Copiers,West,6,625.51,34.19,2022-02-18
ORD-1061,Customer 18,Office Supplies,Storage,West,2,376.7,19.58,2022-04-14
ORD-1062,Customer 28,Office Supplies,Paper,South,7,766.03,-62.76,2023-03-03
ORD-1063,Customer 24,Technology,Copiers,South,1,573.43,-7.69,2022-02-06
ORD-1064,Customer 2,Furniture,Tables,West,5,637.82,-1.3,2023-08-04
ORD-1065,Customer 20,Furniture,Tables,Central,5,59.88,14.92,2022-06-25
ORD-1066,Customer 15,Furniture,Tables,Central,4,275.37,24.06,2023-01-26
ORD-1067,Customer 14,Office Supplies,Binders,South,6,333.95,54.22,2023-10-06
ORD-1068,Customer 12,Technology,Phones,Central,5,304.44,40.35,2023-03-03
ORD-1069,Customer 22,Technology,Accessories,West,1,501.3,90.74,2023-01-10
ORD-1070,Customer 2,Technology,Phones,South,1,455.2,45.38,2023-04-29
ORD-1071,Customer 5,Technology,Accessories,West,9,206.5,28.56,2023-10-31
ORD-1072,Customer 14,Furniture,Chairs,South,4,268.69,-16.47,2023-05-05
ORD-1073,Customer 30,Furniture,Tables,South,7,272.67,2.89,2022-10-26
ORD-1074,Customer 23,Office Supplies,Binders,Central,2,659.17,-54.66,2022-01-18
